Unnamed: 0,loss,beta,reward,kl_divergence,seed
0.0,dpo,0.01,0.9729315506496932,2.1917698105889123,0
1.0,dpo,0.025,0.9738839548875694,1.486640056096303,0
2.0,dpo,0.05,0.9709281351243844,0.8944918934999834,0
3.0,dpo,0.1,0.966789713391452,0.4464051684370499,0
4.0,dpo,0.25,0.9337569584546728,0.1353711796957893,0
5.0,dpo,0.5,0.8772586646258133,0.0714241420839853,0
6.0,dpo,1.0,0.8608471693088068,0.085397038494649,0
7.0,dpo,2.5,0.8479932869270269,0.0944036541082046,0
8.0,dpo,5.0,0.8385828113575698,0.0520065810211667,0
9.0,hinge,0.01,0.980852699913492,1.3694382926386504,0
10.0,hinge,0.025,0.9698619738424896,1.1557176765916883,0
11.0,hinge,0.05,0.9648681110654724,0.3911984622638949,0
12.0,hinge,0.1,0.9384168606614984,0.174267459946663,0
13.0,hinge,0.25,0.8868627080598962,0.0756219273711165,0
14.0,hinge,0.5,0.8594164966848912,0.0974715489315753,0
15.0,hinge,1.0,0.8616885237634706,0.0590010414090811,0
16.0,hinge,2.5,0.8531671766598301,0.0965773137958505,0
17.0,hinge,5.0,0.8592227913225943,0.0571403193451557,0
18.0,dpo,0.01,0.9806446093014676,1.567286107656359,1
19.0,dpo,0.025,0.9709513046708016,1.5356648649689404,1
20.0,dpo,0.05,0.9738507053931824,0.8915172041497167,1
21.0,dpo,0.1,0.9667607022071606,0.4408768389308846,1
22.0,dpo,0.25,0.9119692320628964,0.1970927165413085,1
23.0,dpo,0.5,0.8675725759530033,0.1054261649639529,1
24.0,dpo,1.0,0.8581170471782389,0.0558211943468675,1
25.0,dpo,2.5,0.827675260675227,0.0918958791671075,1
26.0,dpo,5.0,0.843882174395345,0.0528624608599615,1
27.0,hinge,0.01,0.9790377375335084,1.6430240260769515,1
28.0,hinge,0.025,0.9787744088118198,1.1637672887603077,1
29.0,hinge,0.05,0.9644944037581444,0.388540627939281,1
30.0,hinge,0.1,0.9453542918615858,0.169508812417464,1
31.0,hinge,0.25,0.8767702640558709,0.0761167561654647,1
32.0,hinge,0.5,0.8604517651600763,0.0979552571020183,1
33.0,hinge,1.0,0.8637283584352117,0.060161813277772,1
34.0,hinge,2.5,0.8623022718972643,0.0939482225512379,1
35.0,hinge,5.0,0.8651293819214916,0.058727354068131,1
36.0,dpo,0.01,0.9795935121315996,1.8536061446105936,2
37.0,dpo,0.025,0.9772094031247543,1.2728386178695157,2
38.0,dpo,0.05,0.973738667136524,0.8982977169870895,2
39.0,dpo,0.1,0.9637816623699036,0.4345638435618127,2
40.0,dpo,0.25,0.9366319697104918,0.206207834312025,2
41.0,dpo,0.5,0.8934627871421399,0.0707005809624933,2
42.0,dpo,1.0,0.8589076660044375,0.0555413054568061,2
43.0,dpo,2.5,0.8332467659801769,0.0935714366336228,2
44.0,dpo,5.0,0.8416046533435001,0.1171414402827822,2
45.0,hinge,0.01,0.9836039713824284,1.3632413481734431,2
46.0,hinge,0.025,0.972328403866908,1.131224247610761,2
47.0,hinge,0.05,0.9668388182873314,0.3844920848863557,2
48.0,hinge,0.1,0.927048535180802,0.1730000561814518,2
49.0,hinge,0.25,0.8849547030391405,0.1518027547997784,2
50.0,hinge,0.5,0.8579724157015444,0.1687894581141768,2
51.0,hinge,1.0,0.8739566795038117,0.1951935089309628,2
52.0,hinge,2.5,0.8500116293826141,0.1241504193064668,2
53.0,hinge,5.0,0.8485454414651322,0.0562172708971161,2
54.0,dpo,0.01,0.9711594558918732,1.883167667754072,3
55.0,dpo,0.025,0.9640576021040324,1.7952421901137503,3
56.0,dpo,0.05,0.9700823298942414,0.9000762948094155,3
57.0,dpo,0.1,0.9659086583737516,0.432904416841582,3
58.0,dpo,0.25,0.9283268317045296,0.2052476934616822,3
59.0,dpo,0.5,0.8857297421045368,0.1180594017762674,3
60.0,dpo,1.0,0.8631371482713148,0.0562833053750948,3
61.0,dpo,2.5,0.8351780071044632,0.0840094364271576,3
62.0,dpo,5.0,0.8537875047803973,0.0817728398507885,3
63.0,hinge,0.01,0.9779897321843892,1.3499308914080772,3
64.0,hinge,0.025,0.9718726117453772,0.9073560113830328,3
65.0,hinge,0.05,0.9622194002178148,0.5609025436357564,3
66.0,hinge,0.1,0.9306969805263215,0.2287732264521286,3
67.0,hinge,0.25,0.8871400289825396,0.0757426705058295,3
68.0,hinge,0.5,0.8675974487079948,0.093003148383667,3
69.0,hinge,1.0,0.862669893343933,0.0997934713235802,3
70.0,hinge,2.5,0.862726444311702,0.0554257961335325,3
71.0,hinge,5.0,0.855868181374477,0.0591570045048836,3
72.0,dpo,0.01,0.9718851605138624,1.5722450913548496,4
73.0,dpo,0.025,0.976740385850775,1.4825123281915251,4
74.0,dpo,0.05,0.9738113151944708,1.1149711980211992,4
75.0,dpo,0.1,0.960746892118419,1.0007992951949942,4
76.0,dpo,0.25,0.9319229478147464,0.2045956874045154,4
77.0,dpo,0.5,0.8903981197253452,0.0732691443587261,4
78.0,dpo,1.0,0.8349833329716349,0.1120839121792894,4
79.0,dpo,2.5,0.8358947369694361,0.1284757798288592,4
80.0,dpo,5.0,0.8503431151863188,0.0855657943219491,4
81.0,hinge,0.01,0.9808020016003284,1.3651807918994665,4
82.0,hinge,0.025,0.9712015297031612,0.9081863929874472,4
83.0,hinge,0.05,0.9548387902299292,0.5799403157758292,4
84.0,hinge,0.1,0.9443514556561422,0.2506251545388739,4
85.0,hinge,0.25,0.8877402119222388,0.0733326462430107,4
86.0,hinge,0.5,0.8753302641459159,0.1353384801108448,4
87.0,hinge,1.0,0.8492903820208448,0.0911236039613975,4
88.0,hinge,2.5,0.8501818362223276,0.1370353495688651,4
89.0,hinge,5.0,0.8650723450100631,0.0572850860172481,4
90.0,dpo,0.01,0.97680590425618,1.5599906807805528,5
91.0,dpo,0.025,0.9779017889586392,1.2696843755273373,5
92.0,dpo,0.05,0.9731897073505096,1.1455191684430104,5
93.0,dpo,0.1,0.9584696535586265,0.694854987203548,5
94.0,dpo,0.25,0.9260614183704602,0.1971422571903771,5
95.0,dpo,0.5,0.8721834557792463,0.0729672803209037,5
96.0,dpo,1.0,0.8471199649012415,0.0555568569793812,5
97.0,dpo,2.5,0.8316274470089411,0.0525989317343978,5
98.0,dpo,5.0,0.8497849315388885,0.0522589166706414,5
99.0,hinge,0.01,0.9766795059706784,1.6193554090299012,5
100.0,hinge,0.025,0.9708792861418916,0.9076949693859796,5
101.0,hinge,0.05,0.9636139971003286,0.5798304966517858,5
102.0,hinge,0.1,0.9434724222071528,0.1745146868748567,5
103.0,hinge,0.25,0.8841373782212905,0.0742021532591489,5
104.0,hinge,0.5,0.8803979085384053,0.1290790168326102,5
105.0,hinge,1.0,0.8508010577906389,0.1918395632711999,5
106.0,hinge,2.5,0.8627892863321467,0.0541716481696493,5
107.0,hinge,5.0,0.8508167624491616,0.0941308305529306,5
108.0,dpo,0.01,0.972766895729408,1.5681282361627755,6
109.0,dpo,0.025,0.974866451210808,1.2742156037019827,6
110.0,dpo,0.05,0.9659799535322235,0.9002641177598434,6
111.0,dpo,0.1,0.9559169999097068,0.4270037562063509,6
112.0,dpo,0.25,0.9309097580179224,0.2031534411337548,6
113.0,dpo,0.5,0.8681665265825577,0.1632012282934152,6
114.0,dpo,1.0,0.8376227496282663,0.0553495357696113,6
115.0,dpo,2.5,0.8211586235713039,0.0528419052194646,6
116.0,dpo,5.0,0.8439864041685942,0.0845553325335363,6
117.0,hinge,0.01,0.982760339160508,1.350735959842495,6
118.0,hinge,0.025,0.9747500635598554,1.1596364071455536,6
119.0,hinge,0.05,0.9626925675966777,0.3845214970223705,6
120.0,hinge,0.1,0.9344548690299852,0.1678536322949583,6
121.0,hinge,0.25,0.8866248930297151,0.1214834368550699,6
122.0,hinge,0.5,0.8733819347485842,0.0598328756659483,6
123.0,hinge,1.0,0.8693027220809599,0.0591919349202084,6
124.0,hinge,2.5,0.8567197326070164,0.1389351317231041,6
125.0,hinge,5.0,0.8585112284380594,0.0986400509560465,6
126.0,dpo,0.01,0.97297205739934,1.5548566165822717,7
127.0,dpo,0.025,0.9788211337506656,1.4975543334584316,7
128.0,dpo,0.05,0.9698182838903158,1.1462306986523545,7
129.0,dpo,0.1,0.9666525780363008,0.4439755289458729,7
130.0,dpo,0.25,0.9239329206148396,0.1365201692972542,7
131.0,dpo,0.5,0.8754546506142069,0.0708958049887137,7
132.0,dpo,1.0,0.8479182483502081,0.0549173016360368,7
133.0,dpo,2.5,0.8307274688667676,0.118615888391071,7
134.0,dpo,5.0,0.8468708618977399,0.0516206677829277,7
135.0,hinge,0.01,0.9800708648574072,1.6354267361922918,7
136.0,hinge,0.025,0.971834718490718,0.9009580961333252,7
137.0,hinge,0.05,0.9617705881978618,0.5830999711800205,7
138.0,hinge,0.1,0.9407183079236712,0.2469560887553904,7
139.0,hinge,0.25,0.902852537450497,0.074407380086347,7
140.0,hinge,0.5,0.8644370507049025,0.0983621113957542,7
141.0,hinge,1.0,0.8758342606549268,0.0996854547033443,7
142.0,hinge,2.5,0.8576547031585069,0.0541222075300717,7
143.0,hinge,5.0,0.8508391028492479,0.0985460029203346,7
144.0,dpo,0.01,0.9729403686894802,1.5436120607064172,8
145.0,dpo,0.025,0.9716642808003236,1.2705404106029106,8
146.0,dpo,0.05,0.9742119472781195,1.1120449608501697,8
147.0,dpo,0.1,0.9656247002289164,0.7412003864148513,8
148.0,dpo,0.25,0.9269985071101984,0.1381657750485716,8
149.0,dpo,0.5,0.8601400221742515,0.0708617316749365,8
150.0,dpo,1.0,0.8663006792481756,0.1234802684140096,8
151.0,dpo,2.5,0.8392455810666434,0.0539777231065886,8
152.0,dpo,5.0,0.8427487963465683,0.0507228713566488,8
153.0,hinge,0.01,0.9848821600205264,1.3651273442466625,8
154.0,hinge,0.025,0.9748739773478592,1.1721881449324434,8
155.0,hinge,0.05,0.9577883710884488,0.3914849762612882,8
156.0,hinge,0.1,0.9461395756118872,0.1695549547213146,8
157.0,hinge,0.25,0.8869048937645857,0.0741693621846807,8
158.0,hinge,0.5,0.8701589305372909,0.0970459600784378,8
159.0,hinge,1.0,0.8723192636673921,0.1036707256169989,8
160.0,hinge,2.5,0.86603728631165,0.0545597789455814,8
161.0,hinge,5.0,0.848486588841537,0.0565477202210245,8
162.0,dpo,0.01,0.9788787456267746,1.5384351327939252,9
163.0,dpo,0.025,0.9732967391957644,1.500539192901569,9
164.0,dpo,0.05,0.9697209844398312,0.8964548466735967,9
165.0,dpo,0.1,0.9714142349180476,0.4310319793495359,9
166.0,dpo,0.25,0.9265856515915366,0.1950836533584563,9
167.0,dpo,0.5,0.8802228482580394,0.1551453001206653,9
168.0,dpo,1.0,0.8466677095138584,0.0886715101771586,9
169.0,dpo,2.5,0.8224245600016148,0.1279856767665977,9
170.0,dpo,5.0,0.8513651230839605,0.1183839012442031,9
171.0,hinge,0.01,0.9769457451551572,1.356423547872484,9
172.0,hinge,0.025,0.9737743413348798,0.8983599207834332,9
173.0,hinge,0.05,0.9555784768940648,0.388386909383437,9
174.0,hinge,0.1,0.930039786385256,0.2486870963494228,9
175.0,hinge,0.25,0.8677374351524922,0.121542738143213,9
176.0,hinge,0.5,0.8709158893352141,0.0979284700279354,9
177.0,hinge,1.0,0.8592689521888096,0.1041406580417185,9
178.0,hinge,2.5,0.8810851104454487,0.0541319042904715,9
179.0,hinge,5.0,0.8530367608367815,0.0577954815273682,9
180.0,padll,0.01,0.9667623411477544,1.932155484037935,0
181.0,padll,0.025,0.9807512947472278,1.3275566494564257,0
182.0,padll,0.05,0.9719698129258468,1.305940875229407,0
183.0,padll,0.1,0.9689571736937506,0.5182064292984937,0
184.0,padll,0.25,0.9365591617068568,0.1622520078160697,0
185.0,padll,0.5,0.8853371949024731,0.0782092939096398,0
186.0,padll,1.0,0.8659545047307038,0.0927101484762835,0
187.0,padll,2.5,0.8506837939103425,0.0563706702117077,0
188.0,padll,5.0,0.8416599686068658,0.0557043526414699,0
189.0,padll,0.01,0.9680445777862332,1.905940082078594,1
190.0,padll,0.025,0.9764735740011674,1.3248266139983529,1
191.0,padll,0.05,0.9778721783660586,1.086647181269219,1
192.0,padll,0.1,0.9707995921630064,0.5251082708800686,1
193.0,padll,0.25,0.9314971949299216,0.2264546377198054,1
194.0,padll,0.5,0.8810261096985196,0.1159661938908079,1
195.0,padll,1.0,0.888955710788141,0.0965822076821076,1
196.0,padll,2.5,0.8604275232822692,0.0563710375386406,1
197.0,padll,5.0,0.8369483179977688,0.1158860518644239,1
198.0,padll,0.01,0.9695833050628424,2.020400804729669,2
199.0,padll,0.025,0.978610629185394,1.3440589617400374,2
200.0,padll,0.05,0.9750827043961036,1.0804356306010985,2
201.0,padll,0.1,0.967729177103436,0.5222444381270831,2
202.0,padll,0.25,0.9395797595470794,0.2357076649563149,2
203.0,padll,0.5,0.9020052145841182,0.0815099561905787,2
204.0,padll,1.0,0.8809813451527152,0.0621929995118048,2
205.0,padll,2.5,0.8554631770040433,0.0956260857721734,2
206.0,padll,5.0,0.8637838777478901,0.0577305680142747,2
207.0,padll,0.01,0.9665335157304652,2.011984052307168,3
208.0,padll,0.025,0.9788904850842082,1.5588499981483643,3
209.0,padll,0.05,0.969325064917386,1.0757416391507495,3
210.0,padll,0.1,0.9728844910640618,0.5156050694740204,3
211.0,padll,0.25,0.9447253006392856,0.234869745860649,3
212.0,padll,0.5,0.886327028987027,0.0794625092994964,3
213.0,padll,1.0,0.8682541111845349,0.0630767694150869,3
214.0,padll,2.5,0.8677027324944502,0.0870078151356712,3
215.0,padll,5.0,0.8663163377922901,0.1113721691798539,3
216.0,padll,0.01,0.9678616849307436,2.029805467924804,4
217.0,padll,0.025,0.9741594916907488,1.3337669519131563,4
218.0,padll,0.05,0.9789885889124708,1.0814781287493127,4
219.0,padll,0.1,0.9639625348264818,0.738848202441178,4
220.0,padll,0.25,0.9463029489550971,0.1655380496562374,4
221.0,padll,0.5,0.8929041247732239,0.1240104826252562,4
222.0,padll,1.0,0.8563895227072353,0.1298820588209499,4
223.0,padll,2.5,0.8699404310486861,0.0912481342874928,4
224.0,padll,5.0,0.859010063201451,0.0867700390581514,4
225.0,padll,0.01,0.9647524627788808,1.9252410427414248,5
226.0,padll,0.025,0.9706442444272106,1.3236686516164895,5
227.0,padll,0.05,0.9761187454899192,1.5067721450243217,5
228.0,padll,0.1,0.9670226105816256,0.7314468300283765,5
229.0,padll,0.25,0.9349722531023726,0.230943656682816,5
230.0,padll,0.5,0.903862601115281,0.1271218929117793,5
231.0,padll,1.0,0.8685697406890104,0.0610507116577156,5
232.0,padll,2.5,0.8584459703599278,0.0567441407776249,5
233.0,padll,5.0,0.8609820181034156,0.0858839952452117,5
234.0,padll,0.01,0.96844949632691,1.9231834370992456,6
235.0,padll,0.025,0.9777861181837506,1.326753521243272,6
236.0,padll,0.05,0.9748378575302484,1.0728907830645291,6
237.0,padll,0.1,0.9589004464972531,0.5154865318078922,6
238.0,padll,0.25,0.9303789309115964,0.2343368481924929,6
239.0,padll,0.5,0.8785703873411111,0.0800166900405044,6
240.0,padll,1.0,0.8705049811125791,0.0603268118521032,6
241.0,padll,2.5,0.8505571242062142,0.0569351897737873,6
242.0,padll,5.0,0.8784485259343928,0.0862277567263201,6
243.0,padll,0.01,0.9677425324332436,2.036551864331078,7
244.0,padll,0.025,0.9804633395227138,1.5821836658371853,7
245.0,padll,0.05,0.9688204084739264,1.3038881504880269,7
246.0,padll,0.1,0.9630904824330356,0.5206434154942025,7
247.0,padll,0.25,0.932731687466032,0.1624021457111004,7
248.0,padll,0.5,0.8790736771761731,0.0797827933821287,7
249.0,padll,1.0,0.874027299413312,0.0620189948253314,7
250.0,padll,2.5,0.8670542772019689,0.1273822448309595,7
251.0,padll,5.0,0.8628685089780774,0.056643271749071,7
252.0,padll,0.01,0.9626263979675714,1.927081274599677,8
253.0,padll,0.025,0.9837969098030008,1.6050305629932355,8
254.0,padll,0.05,0.9698969852073352,1.084327919093972,8
255.0,padll,0.1,0.9579331781654036,0.7648796331867317,8
256.0,padll,0.25,0.9375382485956651,0.2354984982765957,8
257.0,padll,0.5,0.8849060980641807,0.1258940870989686,8
258.0,padll,1.0,0.874933978880872,0.1353432074344503,8
259.0,padll,2.5,0.8363777304417163,0.0563604798522451,8
260.0,padll,5.0,0.8532838824282808,0.0830855156905939,8
261.0,padll,0.01,0.966794193766138,1.984493025520232,9
262.0,padll,0.025,0.9807429024883312,1.3372742613445452,9
263.0,padll,0.05,0.9673709276252777,1.3081093429644786,9
264.0,padll,0.1,0.9697345197405376,0.5168222715948166,9
265.0,padll,0.25,0.9222060791939148,0.1646625221275374,9
266.0,padll,0.5,0.8960272566506173,0.2573060288816703,9
267.0,padll,1.0,0.868903445246513,0.1200117945904738,9
268.0,padll,2.5,0.8517774472822203,0.0575114603561688,9
269.0,padll,5.0,0.8834500029010233,0.0855239262796944,9
270.0,pfl,0.01,0.8488546400806517,0.186891807899165,0
271.0,pfl,0.025,0.8370422653148416,0.1212941029185064,0
272.0,pfl,0.05,0.8509703462559264,0.1134954946185504,0
273.0,pfl,0.1,0.8371750423983031,0.1213182343814512,0
274.0,pfl,0.25,0.8582871055714495,0.055969073171697,0
275.0,pfl,0.5,0.8235663047994022,0.1843141026440594,0
276.0,pfl,1.0,0.8465262156885874,0.1866656196805185,0
277.0,pfl,2.5,0.8294916958778631,0.183795421342383,0
278.0,pfl,5.0,0.8364666143883369,0.1841702105786328,0
279.0,cell,0.01,0.9820339352482116,1.367253814701778,0
280.0,cell,0.025,0.9640416415713844,1.359315815430029,0
281.0,cell,0.05,0.9678662701575086,0.6185266582980973,0
282.0,cell,0.1,0.9478423511502916,0.2616444020816085,0
