Unnamed: 0,loss,beta,reward,kl_divergence,seed
283.0,cell,0.25,0.8161383593301871,0.2766429659278233,0
284.0,cell,0.5,0.7125612306465918,0.3401677316381137,0
285.0,cell,1.0,0.5681146254870401,0.5073011333804721,0
286.0,cell,2.5,0.7129431092540326,0.1434066531784451,0
287.0,cell,5.0,,,0
288.0,pfl,0.01,0.8382842828130525,0.1200074225710954,1
289.0,pfl,0.025,0.8353785400011984,0.0565353696464426,1
290.0,pfl,0.05,0.8486527491489542,0.1199839502904454,1
291.0,pfl,0.1,0.8413648326168477,0.0976844892903132,1
292.0,pfl,0.25,0.8554690778992954,0.1134554566859867,1
293.0,pfl,0.5,0.8417237408816581,0.0554979445751175,1
294.0,pfl,1.0,0.8660217692074949,0.1186177840367618,1
295.0,pfl,2.5,0.8270875558528351,0.1825091943990645,1
296.0,pfl,5.0,0.8389197215473396,0.1217841145745171,1
297.0,cell,0.01,0.9779178540122812,1.58607443614863,1
298.0,cell,0.025,0.9765915698109892,1.0497159875578403,1
299.0,cell,0.05,0.964945943688741,1.191060927842884,1
300.0,cell,0.1,0.9481751424084068,0.45749965966251,1
301.0,cell,0.25,0.8311723547821166,0.2774162999465389,1
302.0,cell,0.5,0.7579804506438959,0.3508501963814361,1
303.0,cell,1.0,0.5593799564991204,0.197026911678467,1
304.0,cell,2.5,0.7088725065639592,0.0515590756493782,1
305.0,cell,5.0,,,1
306.0,pfl,0.01,0.837170886934211,0.0555366244925357,2
307.0,pfl,0.025,0.8319745345780685,0.1209263004926508,2
308.0,pfl,0.05,0.8526616401824576,0.1649675889259596,2
309.0,pfl,0.1,0.85989332756988,0.055861543979918,2
310.0,pfl,0.25,0.8436166460426466,0.0557889050704776,2
311.0,pfl,0.5,0.8293452147193311,0.1874383832439383,2
312.0,pfl,1.0,0.8600921174724353,0.120169215326091,2
313.0,pfl,2.5,0.8300352635364107,0.1212286697104738,2
314.0,pfl,5.0,0.859081817774364,0.1668516784366312,2
315.0,cell,0.01,0.980674607807945,1.342364677688602,2
316.0,cell,0.025,0.9747947993270936,1.3577881074219438,2
317.0,cell,0.05,0.9669128251097864,0.6170592870595462,2
318.0,cell,0.1,0.9527247300857272,0.2588081665677283,2
319.0,cell,0.25,0.7988698676396744,0.8941365851720783,2
320.0,cell,0.5,0.714894115422212,0.5708529628217368,2
321.0,cell,1.0,0.5525237288857461,0.1956493697566294,2
322.0,cell,2.5,0.7019395787334651,0.0524141901316751,2
323.0,cell,5.0,,,2
324.0,pfl,0.01,0.8405475552812568,0.1179826945547581,3
325.0,pfl,0.025,0.8242149059986114,0.1805518736105871,3
326.0,pfl,0.05,0.849741399822582,0.055941092093471,3
327.0,pfl,0.1,0.8514225912647089,0.0548458505908903,3
328.0,pfl,0.25,0.8543192322413379,0.0561174509647954,3
329.0,pfl,0.5,0.8199984628190287,0.1196340390053702,3
330.0,pfl,1.0,0.851364749735978,0.1232704346632987,3
331.0,pfl,2.5,0.8491534336234327,0.1212156063886226,3
332.0,pfl,5.0,0.8295555687874148,0.1214157268851927,3
333.0,cell,0.01,0.9759074046854512,1.3608364309543295,3
334.0,cell,0.025,0.9728751164446002,1.357855486815728,3
335.0,cell,0.05,0.9707768074680352,0.9254530399220804,3
336.0,cell,0.1,0.9516813456582603,0.2635318810901886,3
337.0,cell,0.25,0.8151516876909009,0.2778731279483448,3
338.0,cell,0.5,0.7062801836703438,0.3428179252293293,3
339.0,cell,1.0,0.5863886483537207,0.3403556201805527,3
340.0,cell,2.5,0.7211019964557199,0.0996000559329317,3
341.0,cell,5.0,,,3
342.0,pfl,0.01,0.8458595599037362,0.1211345262121112,4
343.0,pfl,0.025,0.8362762716955913,0.1211547497324796,4
344.0,pfl,0.05,0.8537488836117555,0.0548983782111334,4
345.0,pfl,0.1,0.8372980939610861,0.1798763748472706,4
346.0,pfl,0.25,0.831118954306672,0.0559464091741113,4
347.0,pfl,0.5,0.848156698717561,0.0998474846842401,4
348.0,pfl,1.0,0.8259041551140545,0.0550728495065789,4
349.0,pfl,2.5,0.8465374361893919,0.0567027947881182,4
350.0,pfl,5.0,0.8584468662686704,0.0555894613458938,4
351.0,cell,0.01,0.9787559750536456,1.346356476386004,4
352.0,cell,0.025,0.9778106499952264,1.0649487893894312,4
353.0,cell,0.05,0.9630199533615378,0.6129675172028194,4
354.0,cell,0.1,0.9497307520131,0.2653471831755258,4
355.0,cell,0.25,0.8254541149589059,0.4135906106317314,4
356.0,cell,0.5,0.703547834165016,0.5519069489978609,4
357.0,cell,1.0,0.5485654086075665,0.5125504607828127,4
358.0,cell,2.5,0.6986388828440103,0.0983647929069258,4
359.0,cell,5.0,,,4
360.0,pfl,0.01,0.8414992830270203,0.0560665204950821,5
361.0,pfl,0.025,0.8503251670751488,0.1193235791350632,5
362.0,pfl,0.05,0.8222481619869358,0.2442879109562764,5
363.0,pfl,0.1,0.8432232213507231,0.1763765334411192,5
364.0,pfl,0.25,0.8479430506994249,0.1237277118472717,5
365.0,pfl,0.5,0.8582757161582122,0.0560066360124955,5
366.0,pfl,1.0,0.8333654473390197,0.0555363898328073,5
367.0,pfl,2.5,0.8422159149706422,0.1199647387480494,5
368.0,pfl,5.0,0.8455934372584742,0.1798085209589828,5
369.0,cell,0.01,0.9774818448819568,1.350289218498901,5
370.0,cell,0.025,0.9796631387601956,1.06047845571319,5
371.0,cell,0.05,0.9638339778636,0.608907245786763,5
372.0,cell,0.1,0.9476391297061344,0.4612001416580999,5
373.0,cell,0.25,0.8135851950260112,0.272891662072476,5
374.0,cell,0.5,0.7069484691088146,0.5774250673430786,5
375.0,cell,1.0,0.5575855986677343,0.5102695731925114,5
376.0,cell,2.5,0.7066453094734461,0.0515550941866716,5
377.0,cell,5.0,,,5
378.0,pfl,0.01,0.8443907715364476,0.0547342991700828,6
379.0,pfl,0.025,0.8353153441815812,0.1210464654223349,6
380.0,pfl,0.05,0.8427606112792855,0.1186037374523984,6
381.0,pfl,0.1,0.842856318937993,0.1200521417691962,6
382.0,pfl,0.25,0.83355907665618,0.1201241151474257,6
383.0,pfl,0.5,0.8614469400064845,0.0558754916123654,6
384.0,pfl,1.0,0.8506034670448862,0.1198125966874021,6
385.0,pfl,2.5,0.8548101065332012,0.0556383864423502,6
386.0,pfl,5.0,0.8397919422751292,0.0555882764463831,6
387.0,cell,0.01,0.9785047440247726,1.8005231231966434,6
388.0,cell,0.025,0.9746429802669444,1.060914203820859,6
389.0,cell,0.05,0.9658740997703862,0.6130207329155956,6
390.0,cell,0.1,0.9477948486220558,0.2560197097098278,6
391.0,cell,0.25,0.8206034361859201,0.2772692067568204,6
392.0,cell,0.5,0.701348246150621,0.3440634171706963,6
393.0,cell,1.0,0.557463359253743,0.3561524504448259,6
394.0,cell,2.5,0.7158072466706217,0.0521415460488124,6
395.0,cell,5.0,,,6
396.0,pfl,0.01,0.8298517909787478,0.1200074858680025,7
397.0,pfl,0.025,0.8471966809235164,0.1189087224222262,7
398.0,pfl,0.05,0.86780659973211,0.0550675810067687,7
399.0,pfl,0.1,0.8487559637606319,0.1206847498792376,7
400.0,pfl,0.25,0.8292312383725075,0.055488583841473,7
401.0,pfl,0.5,0.8396318126444239,0.118157891647203,7
402.0,pfl,1.0,0.8517229833226884,0.1575040399746836,7
403.0,pfl,2.5,0.827163423357415,0.1139319031083178,7
404.0,pfl,5.0,0.8516962750929815,0.0550622899984335,7
405.0,cell,0.01,0.97780706474249,1.6074489578600637,7
406.0,cell,0.025,0.9692805344927474,1.0597072185503942,7
407.0,cell,0.05,0.9728983547212556,0.6103546942699538,7
408.0,cell,0.1,0.9524673733378586,0.2628832422973645,7
409.0,cell,0.25,0.8294816402970755,0.522080876815479,7
410.0,cell,0.5,0.7344863709521305,0.5516702617529649,7
411.0,cell,1.0,0.5609628855090996,0.198965901539738,7
412.0,cell,2.5,0.6967710725610669,0.1383760813544815,7
413.0,cell,5.0,,,7
414.0,pfl,0.01,0.8386676914074633,0.0553906215163751,8
415.0,pfl,0.025,0.8422112860617926,0.1163659308136469,8
416.0,pfl,0.05,0.8184319111528457,0.0564129416434564,8
417.0,pfl,0.1,0.8486842502939981,0.0561049890822386,8
418.0,pfl,0.25,0.8467335905342188,0.0553040556292648,8
419.0,pfl,0.5,0.8408152400069521,0.1786916840561971,8
420.0,pfl,1.0,0.8527238281221071,0.119576982947869,8
421.0,pfl,2.5,0.8126936206170648,0.0533625060845066,8
422.0,pfl,5.0,0.8447096892377304,0.056177837565033,8
423.0,cell,0.01,0.967942883043026,1.3712300796984496,8
424.0,cell,0.025,0.9838198332228348,1.361699433907049,8
425.0,cell,0.05,0.9668273837692396,0.6045168963747702,8
426.0,cell,0.1,0.9567851200682052,0.2630418208359286,8
427.0,cell,0.25,0.8251695092929585,0.2788415840581943,8
428.0,cell,0.5,0.7253687477866188,0.5485187770469478,8
429.0,cell,1.0,0.554676471102488,0.1968946265408312,8
430.0,cell,2.5,0.718656218422926,0.0502831728102249,8
431.0,cell,5.0,,,8
432.0,pfl,0.01,0.8439839622661238,0.0563690594161184,9
433.0,pfl,0.025,0.8477909123568388,0.118910124566374,9
434.0,pfl,0.05,0.8435922515314597,0.0534252814206974,9
435.0,pfl,0.1,0.8326329135492561,0.1206725097239732,9
436.0,pfl,0.25,0.8483507778793864,0.1652470360465722,9
437.0,pfl,0.5,0.8343206793997379,0.1791574807742774,9
438.0,pfl,1.0,0.8379933804224711,0.1199999279970195,9
439.0,pfl,2.5,0.8364620490883535,0.1191812824776671,9
440.0,pfl,5.0,0.84587840368459,0.1860198768144466,9
441.0,cell,0.01,0.981029107242124,1.3618412883787163,9
442.0,cell,0.025,0.9755437067281456,1.0658578451766412,9
443.0,cell,0.05,0.9605603507602064,0.6046486020770688,9
444.0,cell,0.1,0.9495619746330194,0.2663493980071857,9
445.0,cell,0.25,0.8114410994660866,0.2797862050659679,9
446.0,cell,0.5,0.7115490938209114,0.564551339796039,9
447.0,cell,1.0,0.5638422695116314,0.3575772528185633,9
448.0,cell,2.5,0.7207113048094906,0.0520297869233477,9
449.0,cell,5.0,,,9
450.0,aql,0.01,0.9797331928221976,1.707322047526855,0
451.0,aql,0.025,0.9747046785642742,1.0826914291880323,0
452.0,aql,0.05,0.9747979888205882,0.7200639729739273,0
453.0,aql,0.1,0.9464638124313788,0.4336448154354398,0
454.0,aql,0.25,0.9014156385979732,0.1682157173874914,0
455.0,aql,0.5,0.8779651494126011,0.1195647748683033,0
456.0,aql,1.0,0.8537016467588546,0.0825969234350377,0
457.0,aql,2.5,0.8521819256846793,0.0557309080920323,0
458.0,aql,5.0,0.8397576514950488,0.055907763343066,0
459.0,aql,0.01,0.973997878257942,1.6696897690079953,1
460.0,aql,0.025,0.9709000938077806,1.0891290588304248,1
461.0,aql,0.05,0.9723581037053664,0.7333881983871942,1
462.0,aql,0.1,0.9399725149858276,0.3279791211396115,1
463.0,aql,0.25,0.9054220052895252,0.1237750399143414,1
464.0,aql,0.5,0.8741551308287308,0.0856846109003446,1
465.0,aql,1.0,0.8571856108578213,0.1085772773844262,1
466.0,aql,2.5,0.8699290906200186,0.1035331186992506,1
467.0,aql,5.0,0.8507838669874472,0.0547679344961944,1
468.0,aql,0.01,0.9753762794142822,1.4821539931337764,2
469.0,aql,0.025,0.9793221031025752,1.3369039808989414,2
470.0,aql,0.05,0.9689094130711456,0.5389070214483784,2
471.0,aql,0.1,0.951673783883598,0.2260253204644113,2
472.0,aql,0.25,0.906531592254847,0.1676330726969715,2
473.0,aql,0.5,0.8499926120339951,0.0587540320368185,2
474.0,aql,1.0,0.8587298248610459,0.0551255019713011,2
475.0,aql,2.5,0.8480976778318873,0.1040038808816653,2
476.0,aql,5.0,0.8556117233348195,0.1110295083829464,2
477.0,aql,0.01,0.9778440697340992,1.4843999775462655,3
478.0,aql,0.025,0.9755385024861898,1.080520156267896,3
479.0,aql,0.05,0.9657534232125036,0.5437514633201371,3
480.0,aql,0.1,0.9542033714352292,0.2292493910083576,3
481.0,aql,0.25,0.8923422294444754,0.1284029183771859,3
482.0,aql,0.5,0.8587150469589396,0.0590523242728811,3
483.0,aql,1.0,0.8696032983984332,0.0544606115577606,3
484.0,aql,2.5,0.8523271025152354,0.0899249337714396,3
485.0,aql,5.0,0.8583738984928059,0.2075192196924822,3
486.0,aql,0.01,0.9730841735612484,1.4986211456441747,4
487.0,aql,0.025,0.9663825432371232,1.3770698234596186,4
488.0,aql,0.05,0.9611923122417648,0.7323084382395271,4
489.0,aql,0.1,0.9499692834129092,0.3264429676593764,4
490.0,aql,0.25,0.8920103199445876,0.0857300492220146,4
491.0,aql,0.5,0.8839621335669654,0.0876388293215126,4
492.0,aql,1.0,0.858066032030154,0.080384141366693,4
493.0,aql,2.5,0.8501213513122348,0.103623682706919,4
494.0,aql,5.0,0.8617726744801912,0.0552772824368965,4
495.0,aql,0.01,0.9817528722182032,1.6667317858377506,5
496.0,aql,0.025,0.9660478117604508,1.3092698957991635,5
497.0,aql,0.05,0.966813109402894,0.914844409839527,5
498.0,aql,0.1,0.9417920248518348,0.3220417592965678,5
499.0,aql,0.25,0.9016959447162808,0.1269267615767827,5
500.0,aql,0.5,0.8588218128389854,0.0602529334813622,5
501.0,aql,1.0,0.8557664051265456,0.1085770742808769,5
502.0,aql,2.5,0.852162882748089,0.0552496765252394,5
503.0,aql,5.0,0.8611102062210266,0.1081401017110026,5
504.0,aql,0.01,0.979324551711208,1.6588511066712912,6
505.0,aql,0.025,0.9836918740661932,1.0834930418427795,6
506.0,aql,0.05,0.9717420044824248,0.5397040864589364,6
507.0,aql,0.1,0.9343222186423664,0.2976137980375172,6
508.0,aql,0.25,0.8932018220081809,0.2080028565642372,6
509.0,aql,0.5,0.8704524384167162,0.0603980664976604,6
510.0,aql,1.0,0.8514001186084351,0.0832517026617566,6
511.0,aql,2.5,0.8611224454862532,0.0991584753367642,6
512.0,aql,5.0,0.867028314372903,0.0562722678623515,6
513.0,aql,0.01,0.9819669639861096,1.4766508614029663,7
514.0,aql,0.025,0.9678757187177544,1.0913340692248306,7
515.0,aql,0.05,0.9716551084594104,0.5419906318416389,7
516.0,aql,0.1,0.9432437474804174,0.2296647008014797,7
517.0,aql,0.25,0.9112577400661248,0.1269507880305658,7
518.0,aql,0.5,0.8722044311254286,0.1181558717087655,7
519.0,aql,1.0,0.850602322690218,0.0825124134444733,7
520.0,aql,2.5,0.858811402120773,0.0970177402401159,7
521.0,aql,5.0,0.8581025236138375,0.0558501320478587,7
522.0,aql,0.01,0.9828592371841076,1.4742794440466545,8
523.0,aql,0.025,0.9679038722465628,1.0901529127623917,8
524.0,aql,0.05,0.9639297048901498,0.7143162144011668,8
525.0,aql,0.1,0.9520384463198716,0.2274211152610542,8
526.0,aql,0.25,0.8974169239188196,0.0864597962883473,8
527.0,aql,0.5,0.8513275822005817,0.1162313598934336,8
528.0,aql,1.0,0.8427494246906426,0.1123305762122329,8
529.0,aql,2.5,0.8362063636278035,0.145267746559115,8
530.0,aql,5.0,0.8692601907500939,0.0560444742370617,8
531.0,aql,0.01,0.9834946256250842,1.486111687520158,9
532.0,aql,0.025,0.9743583355399896,1.2790022337189444,9
533.0,aql,0.05,0.9696600210141624,0.5376894999380167,9
534.0,aql,0.1,0.953040841543756,0.2289690004565652,9
535.0,aql,0.25,0.8834857406543742,0.1274360539601557,9
536.0,aql,0.5,0.8636509945486615,0.1180430403985623,9
537.0,aql,1.0,0.8464941652179404,0.0541844235542097,9
538.0,aql,2.5,0.8473207693018776,0.1013429720252217,9
539.0,aql,5.0,0.8498530567222333,0.1094511319975665,9
540.0,aqfl,0.01,0.9778974524025688,1.302720743218475,0
541.0,aqfl,0.025,0.9768626198089916,1.1457840143532907,0
542.0,aqfl,0.05,0.976765080119134,1.0397928715111893,0
543.0,aqfl,0.1,0.9716732775951968,0.3708850488539448,0
544.0,aqfl,0.25,0.9337635243871774,0.1705130391137222,0
545.0,aqfl,0.5,0.8747594950436615,0.0655832515123993,0
546.0,aqfl,1.0,0.870066388559062,0.0567111136717818,0
547.0,aqfl,2.5,0.8547216495750763,0.0542547722770098,0
548.0,aqfl,5.0,0.850033677696716,0.0534555289092832,0
549.0,aqfl,0.01,0.9798840246924664,1.13266270368128,1
550.0,aqfl,0.025,0.9758919680477702,1.4186572962908133,1
551.0,aqfl,0.05,0.9768171818719712,0.8127667406282573,1
552.0,aqfl,0.1,0.9573779713032128,0.372816446958541,1
553.0,aqfl,0.25,0.912153556755162,0.1665462415913506,1
554.0,aqfl,0.5,0.8741690485587751,0.1111145843845096,1
555.0,aqfl,1.0,0.875900009698089,0.0954123285387022,1
556.0,aqfl,2.5,0.8469486410401005,0.0564210297224939,1
557.0,aqfl,5.0,0.8393737163058831,0.1179335174233806,1
558.0,aqfl,0.01,0.9788339743896504,1.117232135872039,2
559.0,aqfl,0.025,0.9817650247151616,1.1449162292402033,2
560.0,aqfl,0.05,0.9752591756502806,0.8219305510095454,2
561.0,aqfl,0.1,0.9580739699398982,0.368996519351583,2
562.0,aqfl,0.25,0.9145269045646128,0.2254810457487894,2
563.0,aqfl,0.5,0.8624002306383918,0.1622802598731899,2
564.0,aqfl,1.0,0.8652180267974326,0.0997005493487504,2
565.0,aqfl,2.5,0.8531037250904192,0.174357169650803,2
566.0,aqfl,5.0,0.8544720154270472,0.0866852114564432,2
567.0,aqfl,0.01,0.9727534277040976,1.140938797463286,3
568.0,aqfl,0.025,0.9807051062400568,1.1501497755376806,3
569.0,aqfl,0.05,0.973819557500712,0.8114409296903693,3
570.0,aqfl,0.1,0.9646968555893982,0.3719598381035702,3
571.0,aqfl,0.25,0.9143453355799428,0.1629575152158406,3
572.0,aqfl,0.5,0.8839161766387987,0.0661888985564359,3
573.0,aqfl,1.0,0.8671494130169449,0.1005445023746121,3
574.0,aqfl,2.5,0.8689121139054768,0.0895103220470164,3
575.0,aqfl,5.0,0.8424519801893621,0.0824366463191384,3
